mode: atomic
maand/main.go:8.13,11.2 2 0
maand/bucket/command.go:16.69,18.33 2 1
maand/bucket/command.go:18.33,21.19 3 2
maand/bucket/command.go:21.19,23.4 1 2
maand/bucket/command.go:25.2,26.41 2 1
maand/bucket/command.go:30.100,34.57 3 0
maand/bucket/command.go:34.57,36.3 1 0
maand/bucket/command.go:37.2,37.103 1 0
maand/bucket/command.go:37.103,39.3 1 0
maand/bucket/command.go:41.2,41.28 1 0
maand/bucket/command.go:44.36,46.2 1 0
maand/bucket/config.go:26.29,28.16 2 0
maand/bucket/config.go:28.16,30.3 1 0
maand/bucket/config.go:31.2,31.23 1 0
maand/bucket/config.go:31.23,33.3 1 0
maand/bucket/config.go:34.2,34.26 1 0
maand/bucket/config.go:37.40,39.46 2 0
maand/bucket/config.go:39.46,41.17 2 0
maand/bucket/config.go:41.17,43.4 1 0
maand/bucket/config.go:45.3,47.17 3 0
maand/bucket/config.go:47.17,49.4 1 0
maand/bucket/config.go:51.3,51.30 1 0
maand/bucket/config.go:51.30,53.4 1 0
maand/bucket/config.go:55.3,55.24 1 0
maand/bucket/config.go:57.2,57.25 1 0
maand/bucket/config.go:60.44,62.16 2 0
maand/bucket/config.go:62.16,64.3 1 0
maand/bucket/config.go:66.2,67.53 2 0
maand/bucket/config.go:67.53,69.17 2 0
maand/bucket/config.go:69.17,71.4 1 0
maand/bucket/config.go:73.2,73.12 1 0
maand/bucket/const.go:19.19,24.2 4 0
maand/bucket/const.go:26.48,28.2 1 0
maand/bucket/container_paths.go:14.26,16.16 2 0
maand/bucket/container_paths.go:16.16,18.3 1 0
maand/bucket/container_paths.go:19.2,19.35 1 0
maand/bucket/container_paths.go:22.29,24.2 1 0
maand/bucket/errors.go:49.52,51.2 1 0
maand/bucket/errors.go:53.37,55.2 1 0
maand/bucket/errors.go:57.39,59.2 1 0
maand/bucket/errors.go:61.41,63.2 1 0
maand/bucket/paths.go:14.50,16.16 2 0
maand/bucket/paths.go:16.16,18.3 1 0
maand/bucket/paths.go:20.2,21.16 2 0
maand/bucket/paths.go:21.16,23.3 1 0
maand/bucket/paths.go:25.2,26.16 2 0
maand/bucket/paths.go:26.16,28.3 1 0
maand/bucket/paths.go:29.2,29.18 1 0
maand/bucket/paths.go:29.18,31.3 1 0
maand/bucket/paths.go:33.2,33.21 1 0
maand/bucket/paths.go:36.77,38.16 2 0
maand/bucket/paths.go:38.16,40.3 1 0
maand/bucket/paths.go:41.2,41.43 1 0
maand/bucket/paths.go:45.53,47.2 1 0
maand/bucket/port_range.go:30.41,35.16 4 0
maand/bucket/port_range.go:35.16,36.25 1 0
maand/bucket/port_range.go:36.25,38.4 1 0
maand/bucket/port_range.go:39.3,39.68 1 0
maand/bucket/port_range.go:42.2,43.56 2 0
maand/bucket/port_range.go:43.56,45.3 1 0
maand/bucket/port_range.go:47.2,47.73 1 0
maand/bucket/port_range.go:47.73,49.17 2 0
maand/bucket/port_range.go:49.17,51.4 1 0
maand/bucket/port_range.go:53.2,53.73 1 0
maand/bucket/port_range.go:53.73,55.17 2 0
maand/bucket/port_range.go:55.17,57.4 1 0
maand/bucket/port_range.go:60.2,60.24 1 0
maand/bucket/port_range.go:64.37,65.49 1 0
maand/bucket/port_range.go:65.49,67.3 1 0
maand/bucket/port_range.go:68.2,68.12 1 0
maand/bucket/port_range.go:72.33,74.2 1 0
maand/bucket/runtime.go:26.47,28.2 1 0
maand/bucket/runtime.go:31.32,33.2 1 0
maand/bucket/runtime.go:37.92,47.18 4 0
maand/bucket/runtime.go:47.18,49.3 1 0
maand/bucket/runtime.go:49.8,51.3 1 0
maand/bucket/runtime.go:53.2,53.36 1 0
maand/bucket/runtime.go:57.68,58.19 1 0
maand/bucket/runtime.go:58.19,60.17 2 0
maand/bucket/runtime.go:60.17,62.4 1 0
maand/bucket/runtime.go:63.3,63.23 1 0
maand/bucket/runtime.go:66.2,67.16 2 0
maand/bucket/runtime.go:67.16,69.3 1 0
maand/bucket/runtime.go:70.2,71.16 2 0
maand/bucket/runtime.go:71.16,73.3 1 0
maand/bucket/runtime.go:75.2,75.36 1 0
maand/bucket/runtime.go:75.36,77.3 1 0
maand/bucket/runtime.go:79.2,85.35 2 0
maand/bucket/runtime.go:85.35,88.22 3 0
maand/bucket/runtime.go:88.22,91.60 3 0
maand/bucket/runtime.go:91.60,93.25 2 0
maand/bucket/runtime.go:93.25,95.6 1 0
maand/bucket/runtime.go:96.5,96.22 1 0
maand/bucket/runtime.go:99.3,99.39 1 0
maand/bucket/runtime.go:99.39,101.24 2 0
maand/bucket/runtime.go:101.24,103.5 1 0
maand/bucket/runtime.go:104.4,104.21 1 0
maand/bucket/runtime.go:108.2,113.22 5 0
maand/bucket/runtime.go:113.22,116.3 2 0
maand/bucket/runtime.go:118.2,118.35 1 0
maand/bucket/runtime.go:118.35,120.3 1 0
maand/bucket/runtime.go:121.2,121.12 1 0
maand/bucket/runtime.go:124.42,126.30 2 0
maand/bucket/runtime.go:126.30,128.3 1 0
maand/bucket/runtime.go:129.2,129.29 1 0
maand/bucket/runtime.go:132.64,134.20 2 0
maand/bucket/runtime.go:134.20,136.3 1 0
maand/bucket/runtime.go:138.2,141.56 3 0
maand/bucket/runtime.go:141.56,143.3 1 0
maand/bucket/runtime.go:145.2,146.16 2 0
maand/bucket/runtime.go:146.16,148.3 1 0
maand/bucket/runtime.go:149.2,149.15 1 0
maand/bucket/runtime.go:149.15,151.3 1 0
maand/bucket/runtime.go:153.2,153.60 1 0
maand/bucket/runtime.go:153.60,155.3 1 0
maand/bucket/runtime.go:156.2,156.12 1 0
maand/cmd/build.go:19.47,21.92 2 0
maand/cmd/build.go:21.92,24.4 2 0
maand/cmd/build.go:28.13,35.2 2 0
maand/cmd/cat.go:14.47,16.3 1 0
